1,118,99,83.0,الهادي علي يوسف ابوحمرة,1042,زايد شعبان محمد ابوطبل,461,فوزي سالم المهدي عماره,266,ابوبكر علي محمد بن يونس,145,عيسى عقيلة علي عقيلة,124,فراس حسن عامر مصباح,56,رشيد ميلاد مسعود الواعر,54,علي غيث علي اطبيقة,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,47,42,89.0,صالح محمد شاكر ابراهيم,1032,ابوبكر عبدالله ابوبكر سلعوم,1022,صالح عبدالله عبدالسلام قنيفيذ,618,عماد نجيب علي غميض,554,فيتورى القاسي احمد القاسي,332,بشير نوفل اسماعيل نوفل,274,محمد هاشم محمد هاشم,157,غادة محمد هاشم علي,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,108,100,92.0,العربي الشريف الشارف سويسي,4487,كمال سالم حسين بلاعو,1543,مصطفى الهادي محمد امسيك,1141,عبدالمجيد علي ابراهيم الطرابلسي,1133,مصطفى ابوعجيله علي الغنودي,896,الصديق عبدالقادر سويسي العطاب,367,محمد الطاهر سعد المحروق,355,اميرة الجليدي مسعود المجدوب,303,حسني علي الهادي المختار,85,فتحي علي خليفه المبروك,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,130,120,91.0,رمضان عبدالسلام العجمي التويجر,1360,محسن شعبان احمد المبروك,1110,المبروك ضو احمد ابراهيم,970,المبروك علي يونس صوله,927,فرج عبدالله فرج الخليفي,625,عبدالحكيم مفتاح عمار السائح,621,اتبينه امحمد امبارك ابوعواجه,265,عماد عمر امحمد العلاقي,251,احمد علي احمد ابورتيمة,220,هشام سعيد المبروك المشتي,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,287,242,84.0,محمد الجيلاني احمد البدوي,5946,محمد خليفه علي الحواسي,3765,عبدالباسط عبدالغني محمد البغدادي,2956,علي خليفه سالم الدويب,2473,ناجي جمعة غيث بركات,1378,ابوالقاسم محمد عبدالله عبدالله,1372,محمد عثمان عبدالسيد سالم,974,صبري سالم امطير الجاير,761,ميلود محمد سالم  صقر,708,لطفي محمد علي شتاوه,635,نجيب فتحي علي المقطوف,517,عمر محمد امحمد غريبه,506,توفيق المبروك عمر ابوزيد,492,زهير محمد الطاهر ابوشاقور,439,عبدالله ابوالقاسم عبدالله محمد,382,الطاهر الجليدي ابراهيم زقمن,265,يونس ابوعجيلة ابوالقاسم العياط,229,عرفات البهلول عمر القحطار,216,خليفة محمد علي بن علي,204,محمد احموده محمد ابراهيم,181,ضو عمر محمد الاشلح,158,علي محمد العالم الفقي,117,وحيد محمد عبدالجليل برشان,107,اسامة احمد مسعود بالخير,99,محمد سالم امبارك ابوشويرب,56,عبدالحميد محمد المهدي الطبطش,49,علي مفتاح ابوالقاسم احسى,43,عبدالحميد ابوالطويرات رمضان عمر,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,28,24,85.0,القدافي ابراهيم الطاهر ابريدح,496,خالد عليوه محمد عليوه,302,محمد عبدالله سعيد حسن,274,محمد الصادق عبدالسلام مفتاح محمد,233,عثمان عبدالسلام الطاهر عثمان,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,33,26,78.0,احمد علي ابوبكر علي محجوب,1026,مالك عبدالقادر المهدي ابوسبيحة,460,غيث علي محمد ابديوي,345,محمد عيسى الغناي احمد,222,حامد فاضل عبدالرحمن ابورياح,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,37,30,81.0,علي محمد عمر بوسعده علي,1658,المهدي ابوبكر احمد عقيلة,490,ضو احمد علي احمد محمد,239,ابراهيم سليمان محمد عبدالرحمن عريش,141,الزروق عبدالله الزروق عبدالله,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,41,37,90.0,محمد محمد عبدالقادر حبيب,2396,سالم علي الهاشمي منه,297,ابوبكر الصديق ابوبكر محمد ابوجناح,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,36,32,88.0,احمد علي عثمان محمد قوني,579,محمد ابوالقاسم البشير عبدالدائم,433,سالم محمد علي مسعود عمران,359,مصباح عمر ابوبكر عز القوت,232,صالح احفاف ابو قفه احميد,167,محمد عبدالرحمن بشير العياط البوسيفي,132,عبدالسلام محمد ابوسبيحه عبدالقادر,81,احمد عبدالرحمن احمد عبدالرحمن احمد,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,39,31,79.0,عبدالوهاب خلف الله امبيه عبدالرزاق,450,ابراهيم مسعود ابراهيم سالم عبدو,403,حسن محمد حسن عبدالرحمن,212,احمد شلقم عمر عبدالقادر شلقم,195,عبدالقادر الفيتوري منصور ازويغبه,131,محمد عويدات محمد الوليد الشريف,124,غيث مادي ابوالقاسم رمضان,96,خالد ابراهيم احمد الزوي,82,عبدالسلام علي عمر احمد ابو حليقة,71,محمد ابوبكر عبدالله بشير الزوي,71,السنوسي علي محمد اعلي,42,عبدالقادر محمد احموده علي احموده,39,عبدالجواد حماد الهادي حماد,30,علي احمد محمد النكاع,15,يحي علي محمد دخيل,13,مسعود محمد صالح فرحات,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,43,37,86.0,صلاح الدين عثمان امحمد ابوبكر ابوخزام,359,نصرالدين مبارك محمد شعشوع,324,عادل سعد محمد هميلة,289,سعيد موسى سعيد طاهر رحمة,276,العارف نصر عبدالسلام المسطر,221,مصطفى عبدالغني علي شيبة,213,عمر يوسف محمد الناجمي,203,ابوبكر مسعود الزروق ابوجناح,187,عمر احمد عمر عمير,142,ابراهيم صالح سعد محمد,126,محمد البشير علي الاحمر,104,محمد علي محمد مسعود احميد,96,اسعد المبروك محمد الكانمي,80,عبدالله سلطان خميس سلطان,67,ابراهيم مشري محمد بشير,50,ابوالقاسم ابوسبيحه عبدالسلام بشير,48,الحسين ابوالقاسم علي محمد امريغيده,29,محمد مصباح ابو راوي محمد علي,19,اعبيد احمد علي عبدالله محمد,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,32,21,65.0,عبيد الزروق سالم ابوالاسعاد,446,محمد حامد الازهري علي الهمالي,392,خير عمر ابراهيم اللهيبة,244,ابراهيم صالح الفرجاني محمد باللعوب,74,محمد عبدالنبي عبدالله التمتام,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,30,23,76.0,ارحومة عمر جبريل ارحومة,579,ابراهيم عبدالهادي رمضان الواكدي,186,عمر محمد ابراهيم ميلاد,114,ابراهيم ضو ابراهيم الصالحين,112,عمر ابوالقاسم احمد عمر الرويق,92,الحسين عبدالسلام المختار محمد كوره,66,علي سعد امبارك الابتر,63,سالم المبروك فرج علي,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,46,13,28.0,جمعة احمد علي دله,2,عبدالسلام عثمان علي سعيد,0,عبدالحفيظ عبدالله عبدالحفيظ النظيف,0,عبدالسلام ابوبكر محمد التامزوي,0,حسني عبدالباقي محمد عمر صالح,0,عبدالسلام سعود حمتون علي,0,عبدالسلام حمزة ميهوب عمر,0,اسامة عبدالسلام محمد صالح,0,سالمة عادل ابا على شها,0,عبدالسلام السنوسى محمد صالح ابوبكر,0,احمد عبدالقادر عبدالله البخاري,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,34,13,38.0,يونس فرج عبدالسلام العربي,0,ابوالقاسم علي عبدالقادر القومناي,0,عبدالقادر اويس تامر الاخضر,0,عمر عبدالقادر محمد ارياس,0,عمر عبدالرحمن ابوبكر ابراهيم يوسف,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,41,12,29.0,الجيلاني عبدالسلام ارحومة ارحومة,1,الزين العربي محمد العربي الدردير,0,الطاهر المهدي المهدي النغنوغي,0,احمد سليمان محمد الصالح,0,مسعود سعيد مسعود خيرات,0,سالم على محمد اسريز,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,46,13,28.0,محي الدين حسين محمد ابو الخيرات,1,محمد عبدالله عبدالسلام لاغا,1,العربي محمد كاتي الحبيب,0,علي احمد محمد صالح كتي,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,33,13,39.0,عبدالعزيز محمد احمد سعد انشي,1,علي هاشم منصور احمد,1,عبدالكريم محمد صالح السعيدي,0,ابراهيم عبدالوهاب النور عبدالوهاب,0,عبدالسلام الحاج حسن محمدين كرمي,0,عمر ابراهيم عبدالوهاب عبدالوهاب,0,علي ابراهيم علي الحاج علي,0,علي ابوبكر محمد ليلى,0,ابراهيم المهدي محمد كيلاني,0,محمد ابراهيم حسن كرمي,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,60,13,21.0,يوسف محمد عبدالسلام الشريف,3,امحمد ابوزيد احمد عبدالغني,1,علي محمد حامد عمر,1,ابوالقاسم علي احمد حسن,1,رافع على بشير الشريف,0,محمد حسن الطاهر قاجي,0,احمد ساسى علي بكوري,0,يحي علي الصالح بكوري,0,احميد سليمان مصطفى الهادي,0,عبدالرحمن احمد صالح محمد,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,36,30,83.0,خالد عبدالقادر عبدالله التواتي,607,محمد رمضان سيدي عمر سيدي الشيخ الهاشى,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,45,38,84.0,ابوالقاسم بشير قاسم يوشع,1634,محمد المبروك عبدالرحمن الاكحل,1037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,141,126,89.0,مراجع علي نوح قاسم,3109,حمزة عبدربه حماد سليمان,1801,شريف الجالي الشريف سليمان,1751,فضيل محمود مختار عثمان,1732,عبدالقادر عبدالعالي جادالله عبدالرحيم,861,نصر جاب الله التهامي جلغاف,799,سعد بشير مفتاح الرفادي,527,فرج عبدالسلام محمد الابعج,500,علاءالدين ادريس الشريف اسبيق,429,عماد خالد عبدالنبي حمد,306,حمزة عمر الصابر عوض,245,فرج ادم علي بوعطيوة,218,سعد فرج محمد سلطان,178,نصر ابراهيم عبدالحفيظ بونعامه,154,ابوبكر ابراهيم بوبكر ادريس,148,علي حسن عوض احسين,127,عبدالمولي رشيد الميار بوشيحة,120,ربيع ونيس عكوش ادريس,93,اكرم ياسين محمد رجب,77,سليمان عبدالقادر حامد المغربي,77,عبدالسلام مفتاح عمران حسين,68,علي الطايع عبدالجواد حبيب,36,محمد صالح حامد اعبيد,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,64,56,87.0,سليمان محمود عبدالحميد الفضيل,1145,عقيلة صالح عيسى اقويدر,883,رضا منشاوي عياد العوكلي,522,الرضاء عبدالحميد حمد عمر,407,رزق شعيب طه سالم,361,مصطفى المبروك عبدالسيد مصطفى,271,فتح الله يوسف جابر محمد,129,عطية عبدالرحمن عبدالرازق عبدربه,120,محمد صالح محمد جبريل,46,يونس عبدالمولى محمد الهنداوي,42,مصطفى راف الله سعد سليمان,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,79,40,50.0,محمد الشاعث موسى الرفادى,404,رمضان رافع غيطاس بوغيطاس,313,خيرالله يونس عبد ربه التركاوي,270,المبروك محمد عبدالحفيظ سلامه,253,صلاح عبدالجواد سليمان القضائني,202,عبدالكريم عبدالحميد عاشور بن طاهر,69,علي جمعة حسن فضل,66,عبدالله حسن المبروك الدالي,57,نوري الصالحين فرج بن خيال,39,فتح الله عبدالله الناجي بوشرتيلة,22,عصام عبدالله علي النويصري,17,ابراهيم حسين عبدالرحمن المؤدب,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,51,44,86.0,عبدالحميد جبريل حسين ادم,1426,حسن عبدالرحيم علي موسى,609,عبدالعزيز صالح سعد العلام,341,سراج خليفة علي مسعود,271,عمر المختار موسى علي,205,بلال علي محمد ابراهيم,170,خالد محمد حسن المنفي,163,مهدي فرج سعد منصور,111,عيسى صالح علي صالح,95,نايف عبدالغني خليفة الشبرقي الحاسي,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,117,111,94.0,مصطفى عبدالحميد محمد دلاف,4708,التواتي حمد حسن ابوشاح,1619,عزالدين ابوبكر علي بوخريج,872,فرج محمد طيب المهدي,850,احمد حسن محمد جبريل,701,احمد خيرالله محمد حمد الدائخ,621,ادريس الفضيل عبدالقادر مخيون,563,عمر موسى عمر محمود,505,مسعود عوض اكويلة حسين,368,ابراهيم محمد مفتاح محمد,345,صالح عثمان عبدالكريم ادم,275,فؤاد صالح عطية خطاب,250,ابراهيم حسن عمر بازامة,234,عبدالهادي محمد عثمان المدهم,184,محمد صالح عوض حماد,175,فتح الله خليفة جبريل امشاقن,167,محمد حمد خيرالله منصور,144,محمد مفتاح جربوع عبدالجليل,135,محمد معيوف علي عبدالرازق,80,فتح الله عبدالرسول حمد مرعي,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,88,78,88.0,سعد سالم الطالب حمد,2409,رفعت مصطفى ابوبكر العيش,2010,نصر صالح صلهوب بوهيسة سليمان,790,عبدالله عبداللطيف علي القماطي,634,بالقاسم محمد بوبكر علي,172,صالح احمد عبدالرحمن زازة,170,مسعود محمد يونس عوض,96,جاب الله سعيد جاب الله خيرالله,42,سعد مفتاح اقدير شرشرة,22,احمد محمد بالحمد سليمان,10,عبدالباسط حسين محمد طاهر,8,حسين عطية علي عبدالله,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,58,51,87.0,الصديق المبروك عمران سعد,1390,سعيد محمد علي عبدالعالي,952,فتحي حسن سعد جبريل,615,احمد محمد علي الشيلابي,495,رابح ادريس حسين ارجيعه,431,عبدالواحد ادم فرج ابراهيم,164,علي عوض عبدالله حسن ازويط,109,جبريل عمر جبريل عبدالله,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
